,Animal ID,Sequence ID,Age,Number of nucleii,Number of overlapping nucleii,Average Area,Avg Compactness,Circular blobs,Non-circular blobs,Texture Feature - Avg Energy,Texture feature - Avg Homogenity,Texture feature - Avg Correlation
36,16,37,16,56,0,15.66855984,0.079577472,49,0,0.59310831,0.603841614,0.33562239
37,16,38,16,86,1,9.920803197,0.079577472,80,0,0.592981965,0.603635875,0.334589038
38,16,39,16,168,0,21.64235832,0.079577472,128,0,0.594044517,0.604824437,0.331634536
39,16,40,16,151,0,18.45524689,0.079577472,116,0,0.590325556,0.60109527,0.32881432
40,16,41,16,160,4,32.07505279,0.079577472,133,0,0.588871158,0.599655429,0.325693209
41,16,42,16,150,1,25.27042326,0.079577472,117,0,0.587819439,0.598658545,0.323207855
42,16,43,16,90,1,10.93829424,0.079577472,85,0,0.587410781,0.598169932,0.324070132
43,16,44,16,152,2,20.53931614,0.079577472,134,0,0.58752226,0.598230975,0.324506915
44,16,45,16,44,0,24.30821465,0.079577472,41,0,0.58784832,0.598575942,0.325747657
45,16,46,16,158,2,33.37876882,0.079577472,125,0,0.588233906,0.599069926,0.326996766
46,16,47,16,51,0,35.36475133,0.079577472,47,0,0.588078786,0.598932114,0.327847622
47,16,48,16,48,1,70.43387998,0.079577472,41,0,0.588559445,0.599382617,0.328631084
48,16,49,16,52,0,23.53757318,0.079577472,44,0,0.588084139,0.598885247,0.330034915
49,16,50,16,75,0,27.46367642,0.079577472,69,0,0.587584798,0.598384296,0.331145156
50,47,1,16,226,3,28.44112105,0.079577472,167,0,0.584661618,0.596029237,0.326328397
51,47,2,16,110,0,16.3019445,0.079577472,89,0,0.584754293,0.596192736,0.324290867
52,47,3,16,186,0,22.68625591,0.079577472,137,0,0.582642531,0.594393719,0.320750977
53,47,4,16,155,1,24.26322799,0.079577472,105,0,0.581419605,0.593434617,0.319112446
54,47,5,16,158,0,26.93914858,0.079577472,108,0,0.579113128,0.591168365,0.315681153
55,47,6,16,16,0,12.83018045,0.079577472,14,0,0.578804664,0.590940178,0.31573342
56,47,7,16,2,0,6.245800355,0.079577472,2,0,0.578604212,0.590735523,0.315624075
57,47,8,16,0,0,0,,0,0,0.578604212,0.590735523,0.315624075
58,47,9,16,0,0,0,,0,0,0.578604212,0.590735523,0.315624075
59,47,10,16,0,0,0,,0,0,0.578604212,0.590735523,0.315624075
60,47,11,16,32,0,9.537990401,0.079577472,30,0,0.578556076,0.590735829,0.31492938
61,47,12,16,2,0,6.245800355,0.079577472,2,0,0.578584793,0.590777615,0.31491246
62,47,13,16,3,0,6.245800355,0.079577472,3,0,0.578594869,0.59078099,0.314730482
63,47,14,16,0,0,0,,0,0,0.578594869,0.59078099,0.314730482
64,47,15,16,22,0,18.21740052,0.079577472,17,0,0.578461938,0.59062268,0.314257682
65,47,16,16,14,0,6.245800355,0.079577472,14,0,0.578774292,0.590959919,0.314130977
66,47,17,16,10,0,6.245800355,0.079577472,10,0,0.578633919,0.590829656,0.313925133
67,47,18,16,0,0,0,,0,0,0.578633919,0.590829656,0.313925133
68,47,19,16,0,0,0,,0,0,0.578633919,0.590829656,0.313925133
69,47,20,16,47,0,9.608036998,0.079577472,44,0,0.577877574,0.59016128,0.312662754
70,47,21,16,25,0,8.352801984,0.079577472,24,0,0.578051215,0.590398902,0.312715556
71,47,22,16,0,0,0,,0,0,0.578051215,0.590398902,0.312715556
72,47,23,16,9,0,6.245800355,0.079577472,9,0,0.577938969,0.590332246,0.312407946
73,47,24,16,0,0,0,,0,0,0.577938969,0.590332246,0.312407946
74,47,25,16,15,0,20.35408612,0.079577472,14,0,0.577828112,0.59023459,0.312167091
75,47,26,16,0,0,0,,0,0,0.577828112,0.59023459,0.312167091
76,47,27,16,8,0,6.245800355,0.079577472,8,0,0.577817086,0.590205958,0.311875009
77,47,28,16,1,0,6.245800355,0.079577472,1,0,0.577720186,0.59010698,0.311822707
78,47,29,16,0,0,0,,0,0,0.577720186,0.59010698,0.311822707
79,47,30,16,33,0,11.03444042,0.079577472,30,0,0.577501047,0.589965329,0.311207435
80,47,31,16,30,0,16.7808085,0.079577472,24,0,0.577195777,0.589714289,0.310348537
81,47,32,16,0,0,0,,0,0,0.577195777,0.589714289,0.310348537
82,47,33,16,1,0,6.245800355,0.079577472,1,0,0.577255604,0.589772008,0.3102917
83,47,34,16,0,0,0,,0,0,0.577255604,0.589772008,0.3102917
84,47,35,16,55,0,8.161256382,0.079577472,53,0,0.577832918,0.590420495,0.309182636
85,47,36,16,16,0,6.245800355,0.079577472,16,0,0.577743182,0.590352771,0.30863123
86,47,37,16,5,0,16.7808085,0.079577472,4,0,0.577704392,0.590314748,0.308429887
87,47,38,16,1,0,6.245800355,0.079577472,1,0,0.577707022,0.590328493,0.308476793
88,47,39,16,0,0,0,,0,0,0.577707022,0.590328493,0.308476793
89,47,40,16,3,0,6.245800355,0.079577472,3,0,0.577803688,0.590426299,0.308584196
90,47,41,16,0,0,0,,0,0,0.577803688,0.590426299,0.308584196
91,47,42,16,0,0,0,,0,0,0.577803688,0.590426299,0.308584196
92,47,43,16,0,0,0,,0,0,0.577803688,0.590426299,0.308584196
93,47,44,16,0,0,0,,0,0,0.577803688,0.590426299,0.308584196
94,47,45,16,0,0,0,,0,0,0.577803688,0.590426299,0.308584196
95,47,46,16,0,0,0,,0,0,0.577803688,0.590426299,0.308584196
96,47,47,16,0,0,0,,0,0,0.577803688,0.590426299,0.308584196
97,47,48,16,3,0,6.245800355,0.079577472,3,0,0.577684428,0.590327731,0.308498005
98,47,49,16,2,0,6.245800355,0.079577472,2,0,0.577495395,0.590134561,0.308397056
99,47,50,16,0,0,0,,0,0,0.577495395,0.590134561,0.308397056
100,47,51,16,0,0,0,,0,0,0.577495395,0.590134561,0.308397056
101,47,52,16,2,0,32.58332073,0.079577472,1,0,0.57758317,0.59022378,0.308517352
102,47,53,16,26,0,8.27176346,0.079577472,25,0,0.57792972,0.59055893,0.307596865
103,47,54,16,7,0,6.245800355,0.079577472,7,0,0.578151671,0.590792945,0.307699508
104,47,55,16,1,0,6.245800355,0.079577472,1,0,0.578157326,0.590797862,0.307678244
105,47,56,16,4,0,19.41456054,0.079577472,3,0,0.578088706,0.59072095,0.307631308
106,47,57,16,0,0,0,,0,0,0.578088706,0.59072095,0.307631308
107,47,58,16,5,0,16.7808085,0.079577472,4,0,0.578080549,0.590723063,0.307447937
108,47,59,16,16,0,12.83018045,0.079577472,14,0,0.578421266,0.591086343,0.307586764
109,47,60,16,0,0,0,,0,0,0.578421266,0.591086343,0.307586764
110,47,61,16,0,0,0,,0,0,0.578421266,0.591086343,0.307586764
111,85,1,16,33,0,11.03444042,0.079577472,30,0,0.578895046,0.591562854,0.307283808
112,85,2,16,74,0,7.669450104,0.079577472,72,0,0.579486087,0.592160559,0.305422913
113,85,3,16,105,0,11.76413796,0.079577472,94,0,0.579894992,0.592643294,0.303495174
114,85,4,16,64,0,12.84461988,0.079577472,59,0,0.57998603,0.592704714,0.30304317
115,85,5,16,78,0,15.02497381,0.079577472,65,0,0.580247231,0.593046691,0.301505089
116,85,6,16,98,0,11.62080451,0.079577472,88,0,0.580243182,0.593104648,0.300633838
117,85,7,16,61,0,12.29047716,0.079577472,54,0,0.579636033,0.592491408,0.299567199
118,85,8,16,123,0,13.53360374,0.079577472,109,0,0.578779444,0.59164729,0.296301362
119,85,9,16,243,7,25.11237151,0.079577472,162,0,0.573272568,0.586655124,0.291343488
120,85,10,16,65,0,10.29772657,0.079577472,60,0,0.572964022,0.586376062,0.290269476
121,85,11,16,89,0,10.98063548,0.079577472,81,0,0.573087961,0.586503258,0.289627223
122,85,12,16,142,0,15.53259096,0.079577472,123,0,0.5729205,0.586409457,0.288003894
123,85,13,16,98,0,15.94909733,0.079577472,89,0,0.572391989,0.58590906,0.287092427
124,85,14,16,104,2,17.89508821,0.079577472,81,0,0.572546837,0.586094626,0.286798787
125,85,15,16,85,0,19.27050599,0.079577472,67,0,0.571896542,0.585618397,0.285648444
126,85,16,16,129,1,20.95297547,0.079577472,96,0,0.572764828,0.586486589,0.284634034
127,85,17,16,114,1,13.17672677,0.079577472,99,0,0.571972216,0.585663341,0.282594124
128,85,18,16,127,0,17.02966696,0.079577472,101,0,0.571688719,0.585380153,0.281114509
129,85,19,16,53,0,8.233537741,0.079577472,51,0,0.571709883,0.585352861,0.282080179
130,85,20,16,104,0,15.36263433,0.079577472,86,0,0.57174647,0.585324681,0.281742816
131,85,21,16,98,0,17.54273892,0.079577472,80,0,0.57234481,0.58592816,0.281432845
132,85,22,16,37,0,10.5167496,0.079577472,34,0,0.572028779,0.585596908,0.281249437
133,85,23,16,145,0,19.69976418,0.079577472,114,0,0.571136275,0.58482732,0.279123456
134,85,24,16,113,1,15.10266561,0.079577472,94,0,0.571771989,0.585460196,0.278517453
135,85,25,16,158,0,21.25403426,0.079577472,116,0,0.572344324,0.586038142,0.277155928
136,85,26,16,182,0,16.95446248,0.079577472,145,0,0.571462084,0.585148156,0.273316035
137,85,27,16,73,0,14.19579449,0.079577472,65,0,0.572117639,0.585747131,0.273459788
138,85,28,16,132,1,17.03424238,0.079577472,111,0,0.572053014,0.585696623,0.27313383
139,85,29,16,18,0,12.09858266,0.079577472,16,0,0.57221174,0.585851126,0.273322213
140,85,30,16,133,0,18.52344143,0.079577472,102,0,0.573008972,0.586675575,0.27342614
141,85,31,16,65,0,12.72888229,0.079577472,57,0,0.573090017,0.586728159,0.274003189
142,85,32,16,33,0,11.03444042,0.079577472,30,0,0.573147643,0.586759155,0.274616065
143,85,33,16,211,2,21.97779889,0.079577472,151,0,0.572066421,0.585685683,0.271195632
144,85,34,16,162,1,17.63191486,0.079577472,130,0,0.572135716,0.585691838,0.270111257
145,85,35,16,115,1,14.94863317,0.079577472,96,0,0.572696277,0.58616527,0.270255634
146,85,36,16,99,0,15.85108423,0.079577472,87,0,0.573215326,0.586621105,0.270139249
147,85,37,16,136,2,21.37832302,0.079577472,109,0,0.574021656,0.587427071,0.269474709
148,85,38,16,159,0,18.17803677,0.079577472,126,0,0.574225491,0.587604593,0.268658582
149,85,39,16,72,1,18.68296275,0.079577472,55,0,0.574226856,0.587635088,0.268704637
150,85,40,16,58,0,11.6949425,0.079577472,52,0,0.573907222,0.587311124,0.268677782
151,85,41,16,66,0,19.02950907,0.079577472,53,0,0.574239725,0.587601066,0.268801154
152,85,42,16,37,0,14.78769885,0.079577472,31,0,0.574134322,0.587492495,0.268958294
153,85,43,16,52,0,9.284745013,0.079577472,49,0,0.574184365,0.587591606,0.268637767
154,85,44,16,102,0,19.15634956,0.079577472,77,0,0.574110444,0.587512009,0.2692085
155,85,45,16,37,0,10.5167496,0.079577472,34,0,0.574183611,0.587565913,0.269605555
156,85,46,16,58,0,13.52725638,0.079577472,53,0,0.574244671,0.587629454,0.269365808
157,85,47,16,165,0,15.18459515,0.079577472,137,0,0.574814294,0.588137279,0.267807304
158,85,48,16,291,3,26.89408606,0.079577472,189,0,0.573649284,0.587114372,0.26465984
159,85,49,16,56,0,12.84668265,0.079577472,52,0,0.5738038,0.587229271,0.264973319
160,85,50,16,144,2,17.2261847,0.079577472,117,0,0.573702278,0.58713673,0.263752285
161,85,51,16,106,0,21.1625489,0.079577472,79,0,0.574039842,0.5874742,0.263304962
162,20,1,16,0,0,0,,0,0,0.574039842,0.5874742,0.263304962
163,20,2,16,42,0,6.245800355,0.079577472,42,0,0.574180709,0.587602314,0.263499583
164,20,3,16,8,0,6.245800355,0.079577472,8,0,0.574371498,0.587784703,0.26371237
165,20,4,16,31,0,6.245800355,0.079577472,31,0,0.574580084,0.587981067,0.263849063
166,20,5,16,49,0,7.320801186,0.079577472,48,0,0.574733612,0.588131752,0.26397803
167,20,6,16,128,0,12.01435265,0.079577472,117,0,0.575020674,0.588366016,0.263837273
168,20,7,16,122,0,7.541088242,0.079577472,119,0,0.575083582,0.588430777,0.263065003
169,20,8,16,157,1,12.29086314,0.079577472,142,0,0.574292092,0.587672072,0.262887183
170,20,9,16,116,1,12.6270326,0.079577472,111,0,0.574101872,0.587466609,0.263179437
171,20,10,16,39,0,7.596442425,0.079577472,38,0,0.573877657,0.587235403,0.263203384
172,20,11,16,103,0,8.291433005,0.079577472,99,0,0.574265309,0.587608635,0.262814529
173,20,12,16,38,0,6.245800355,0.079577472,38,0,0.573887045,0.587204866,0.262553567
174,20,13,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
175,20,14,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
176,20,15,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
177,20,16,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
178,20,17,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
179,20,18,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
180,20,19,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
181,20,20,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
182,20,21,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
183,20,22,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
184,20,23,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
185,20,24,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
186,20,25,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
187,20,26,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
188,20,27,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
189,20,28,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
190,20,29,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
191,20,30,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
192,20,31,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
193,20,32,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
194,20,33,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
195,20,34,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
196,20,35,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
197,20,36,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
198,20,37,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
199,20,38,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
200,20,39,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
201,20,40,16,0,0,0,,0,0,0.573887045,0.587204866,0.262553567
202,20,41,16,20,0,6.245800355,0.079577472,20,0,0.573842572,0.587170154,0.262318731
203,20,42,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
204,20,43,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
205,20,44,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
206,20,45,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
207,20,46,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
208,20,47,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
209,20,48,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
210,20,49,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
211,20,50,16,0,0,0,,0,0,0.573842572,0.587170154,0.262318731
212,45,1,16,456,8,21.2749671,0.079577472,344,0,0.570921403,0.584511392,0.257436372
213,45,2,16,319,4,20.94486854,0.079577472,233,0,0.570370478,0.584136542,0.25512731
214,45,3,16,93,0,10.77698666,0.079577472,85,0,0.570805189,0.584540642,0.255861484
215,45,4,16,260,1,20.83628904,0.079577472,191,0,0.570923238,0.584677488,0.254481227
216,45,5,16,384,3,20.37718921,0.079577472,284,0,0.569997523,0.583862833,0.251888553
217,45,6,16,128,1,15.3065427,0.079577472,109,0,0.569879706,0.583765241,0.251032434
218,45,7,16,138,0,13.11645784,0.079577472,120,0,0.569837977,0.583779752,0.250655825
219,45,8,16,252,1,26.32348401,0.079577472,165,0,0.569182794,0.583179032,0.250087814
220,45,9,16,393,10,27.46066655,0.079577472,280,0,0.566918585,0.581131158,0.248199938
221,45,10,16,133,0,18.12738849,0.079577472,103,0,0.567041538,0.581273289,0.247957191
222,45,11,16,176,4,17.03074191,0.079577472,146,0,0.566116205,0.580382204,0.247256484
223,45,12,16,172,0,20.6449343,0.079577472,128,0,0.566298411,0.580552137,0.247256627
224,45,13,16,289,1,21.74485472,0.079577472,210,0,0.564656413,0.579111163,0.245696392
225,45,14,16,449,5,21.98265659,0.079577472,339,0,0.562542522,0.577164413,0.243039435
226,45,15,16,178,1,18.98624486,0.079577472,144,0,0.562581595,0.577160587,0.243103119
227,45,16,16,99,1,12.63065378,0.079577472,87,0,0.562571718,0.577164392,0.242866994
228,45,17,16,101,0,11.46115092,0.079577472,91,0,0.56261176,0.577245976,0.242593791
229,45,18,16,59,0,16.99069418,0.079577472,53,0,0.562534741,0.577170666,0.242793337
230,45,19,16,42,0,12.51663854,0.079577472,37,0,0.56206344,0.576718209,0.242709665
231,45,20,16,285,4,18.45071592,0.079577472,225,0,0.5612602,0.576031164,0.241080719
232,45,21,16,257,4,26.35357753,0.079577472,177,0,0.561758166,0.576498747,0.24066935
233,45,22,16,284,6,31.55181666,0.079577472,193,0,0.561557871,0.576354823,0.240522557
234,45,23,16,174,0,15.32770393,0.079577472,144,0,0.561184379,0.576030591,0.240101092
235,45,24,16,103,1,12.89410647,0.079577472,90,0,0.560719065,0.575540291,0.239791635
236,45,25,16,236,1,16.74400019,0.079577472,195,0,0.559221647,0.574101771,0.237910239
237,45,26,16,116,0,9.424466606,0.079577472,109,0,0.558719572,0.573645369,0.237191475
238,45,27,16,245,2,18.2895816,0.079577472,192,0,0.559319305,0.574243334,0.237180823
239,45,28,16,205,4,14.21129432,0.079577472,174,0,0.55971558,0.57462558,0.236642702
240,45,29,16,217,1,18.8726494,0.079577472,168,0,0.560169914,0.575045796,0.235987831
241,45,30,16,377,6,18.97027039,0.079577472,298,0,0.559570425,0.574491274,0.234338538
242,45,31,16,341,6,17.98569213,0.079577472,265,0,0.559940579,0.574892865,0.232873099
243,45,32,16,235,2,17.47685048,0.079577472,203,0,0.560038368,0.57507147,0.232146274
244,45,33,16,65,0,7.866570839,0.079577472,63,0,0.559806018,0.574873627,0.232121646
245,45,34,16,98,0,18.08023933,0.079577472,79,0,0.55975932,0.57483211,0.232077806
246,45,35,16,77,0,12.4026233,0.079577472,68,0,0.55992527,0.575003956,0.232337062
247,45,36,16,210,1,22.05711375,0.079577472,153,0,0.559728177,0.574807992,0.232358579
248,45,37,16,176,0,22.71200129,0.079577472,124,0,0.559627322,0.574764995,0.23244957
249,45,38,16,55,0,27.38302564,0.079577472,42,0,0.55986113,0.574990653,0.232761269
250,45,39,16,423,1,22.19621604,0.079577472,310,0,0.559740065,0.574849973,0.230902334
251,45,40,16,255,2,26.1198921,0.079577472,186,0,0.559831842,0.574952176,0.23095559
252,45,41,16,137,1,23.17007712,0.079577472,96,0,0.560066612,0.575165898,0.231404371
253,45,42,16,193,0,18.54669843,0.079577472,157,0,0.559682469,0.574764116,0.230790352
254,45,43,16,267,5,26.78072491,0.079577472,175,0,0.559259246,0.574345911,0.229956808
255,45,44,16,274,1,20.28303429,0.079577472,204,0,0.559535776,0.574599393,0.229078786
256,45,45,16,245,0,19.1533542,0.079577472,191,0,0.559910415,0.574976246,0.229011492
257,45,46,16,310,1,17.97620699,0.079577472,247,0,0.559367499,0.5744045,0.227783707
258,45,47,16,189,4,16.00043753,0.079577472,154,0,0.559379023,0.57440429,0.227857531
259,45,48,16,125,0,11.30260427,0.079577472,113,0,0.559353705,0.574377106,0.22801141
260,45,49,16,155,0,18.14016439,0.079577472,120,0,0.559360294,0.574385807,0.227960197
261,45,50,16,289,3,20.2867221,0.079577472,218,0,0.559294956,0.574310398,0.227335261
262,145,1,1,337,2,24.39920604,0.079577472,245,0,0.556356427,0.571620903,0.225643608
263,145,2,1,253,1,22.07643808,0.079577472,183,0,0.553453497,0.56894432,0.224193276
264,145,3,1,309,5,25.87968683,0.079577472,221,0,0.551248623,0.566892293,0.222559542
265,145,4,1,409,4,25.45582036,0.079577472,284,0,0.548001442,0.563931553,0.22056171
266,145,5,1,383,5,29.09795147,0.079577472,244,0,0.544931907,0.561166599,0.218792438
267,145,6,1,289,2,24.13350617,0.079577472,215,0,0.543042365,0.559459006,0.21764676
268,145,7,1,279,2,25.13899236,0.079577472,191,0,0.540978104,0.557607016,0.216695481
269,145,8,1,337,4,23.13230673,0.079577472,235,0,0.539118966,0.555951005,0.215554494
270,145,9,1,387,7,26.28041624,0.079577472,270,0,0.535451448,0.55262453,0.214071964
271,145,10,1,421,9,24.65802862,0.079577472,298,0,0.533036859,0.550490882,0.212643267
272,145,11,1,429,9,28.63587002,0.079577472,298,0,0.529758943,0.547527247,0.211031222
273,145,12,1,399,9,27.92448748,0.079577472,271,0,0.527220983,0.545268369,0.20942024
274,145,13,1,519,11,28.41942312,0.079577472,373,0,0.525187578,0.543439934,0.207879974
275,145,14,1,291,4,21.64468337,0.079577472,218,0,0.523810426,0.542324949,0.207142382
276,145,15,1,310,4,36.56301396,0.079577472,195,0,0.521639751,0.540363494,0.206164263
277,145,16,1,279,3,29.88547625,0.079577472,187,0,0.520154651,0.539168538,0.205464938
278,145,17,1,399,7,25.26560577,0.079577472,267,0,0.517242254,0.536404736,0.203723883
279,145,18,1,280,3,27.5039418,0.079577472,167,0,0.516077409,0.535328714,0.202894867
280,145,19,1,449,4,28.68821212,0.079577472,303,0,0.513701291,0.533251129,0.201840908
281,145,20,1,295,3,29.87516892,0.079577472,205,0,0.512184127,0.531921867,0.201075142
282,145,21,1,380,4,27.48848184,0.079577472,266,0,0.511162518,0.531042152,0.199873274
283,145,22,1,376,5,21.67325606,0.079577472,284,0,0.508828639,0.528874346,0.198618431
284,145,23,1,467,12,23.62605066,0.079577472,328,0,0.507305127,0.527513448,0.197400368
285,145,24,1,387,7,23.4220807,0.079577472,294,0,0.506247879,0.526598874,0.196429731
286,145,25,1,261,2,27.47585644,0.079577472,186,0,0.504915592,0.525409607,0.195867381
287,145,26,1,240,2,28.88682664,0.079577472,164,0,0.504283611,0.524853499,0.19546946
288,145,27,1,350,5,26.74286007,0.079577472,247,0,0.503609231,0.524335541,0.195028218
289,145,28,1,363,4,27.90033114,0.079577472,247,0,0.502469198,0.523412211,0.194484908
290,145,29,1,359,3,23.57762117,0.079577472,262,0,0.501452711,0.522431292,0.193451804
291,145,30,1,333,5,23.9762063,0.079577472,236,0,0.500057609,0.521194978,0.192658468
292,145,31,1,296,6,26.19562909,0.079577472,202,0,0.499132137,0.520439416,0.192170945
293,145,32,1,348,3,25.03631197,0.079577472,245,0,0.498252339,0.519701809,0.191897937
294,145,33,1,245,3,20.45467099,0.079577472,194,0,0.497019837,0.518577439,0.191469959
295,145,34,1,188,3,21.3906119,0.079577472,143,0,0.495881027,0.517578416,0.191200067
296,145,35,1,266,1,26.48271582,0.079577472,191,0,0.494911621,0.516696027,0.190661425
297,145,36,1,253,3,26.26238889,0.079577472,178,0,0.493837458,0.515750974,0.19021743
298,145,37,1,246,4,24.05208285,0.079577472,187,0,0.493047784,0.515055439,0.189710082
299,145,38,1,262,1,25.37727357,0.079577472,191,0,0.492469037,0.514524701,0.189066553
300,145,39,1,256,4,22.91973218,0.079577472,181,0,0.491792727,0.513992517,0.188694457
301,145,40,1,390,7,31.15685314,0.079577472,275,0,0.491395994,0.513700041,0.188295827
302,145,41,1,287,8,25.91320966,0.079577472,204,0,0.490315232,0.512740079,0.187817947
303,145,42,1,252,4,27.17793156,0.079577472,173,0,0.48918987,0.511765115,0.187425843
304,145,43,1,280,3,23.56981595,0.079577472,203,0,0.488449592,0.511114163,0.186926487
305,145,44,1,363,5,22.07300679,0.079577472,266,0,0.487816089,0.510585592,0.186295402
306,145,45,1,343,7,22.0825294,0.079577472,252,0,0.486713327,0.509533976,0.185569203
307,145,46,1,324,5,26.58792677,0.079577472,220,0,0.48596083,0.508832391,0.184947229
308,145,47,1,269,4,28.59997045,0.079577472,179,0,0.48486782,0.50787984,0.184506348
309,145,48,1,314,7,23.37445926,0.079577472,227,0,0.483651704,0.506806483,0.18423257
310,145,49,1,423,7,37.05865651,0.079577472,248,0,0.483162055,0.506503596,0.18420422
